"","COG_T2","NEU_T2","COG_T1","NEU_T1"
"1",70.9314017570291,74.5015265776769,54.0334948243086,52.8543727504046
"2",58.7928071719727,78.2122963773764,49.6757041824757,49.607747450274
"3",59.0629358888098,69.6794509912935,49.6251562001171,45.2777291636859
"4",74.3888463582578,83.4154645577501,54.1724962895797,54.6496847638671
"5",65.4181867518482,70.0449375142081,46.6743443593108,46.4838199917182
"6",59.4730425942619,73.3075336891904,52.162973470704,48.0939997793709
"7",62.3175896658028,80.5243292647134,50.7850621341301,54.271764713995
"8",66.860439582831,76.4328974761254,51.1851101934212,48.8439194394197
"9",66.4749000892135,76.0184876943489,52.0843425017685,49.7894469537469
"10",67.4429565994731,78.5075939498769,51.2173487188042,51.3912015085583
"11",63.0996824791351,79.9258641438571,49.6556030036445,52.5282802508216
"12",66.257539166679,81.3810725004062,50.1783415126666,53.1471774494088
"13",66.4236023643785,75.9467551383566,53.7341681568026,52.641587140971
"14",65.0695079101703,71.5394611439672,49.8987060777676,49.1646713605608
"15",57.4479693167822,72.7159051786737,47.9064668618008,48.8431632863806
"16",61.4913168651315,78.5265781007582,50.6721092018803,49.7728757474849
"17",58.709500830704,80.4803223340016,53.8167516964648,58.2574000606312
"18",68.0415443136046,74.814418790581,55.5468517459849,51.4488478641188
"19",68.018703018583,75.543964672594,52.0569776057816,52.5410799328752
"20",54.1390288051363,65.1603234536225,45.6526156310281,40.3439017791708
"21",65.9242755954898,71.315460882457,48.6411692996505,47.3966836156528
"22",64.8160556683854,75.8706784913984,52.5821656473675,51.838943813656
"23",68.2665583983779,72.9776682424404,50.292255091224,49.5204727700833
"24",60.5477678902906,72.7011633358518,50.2282114190005,49.4852452093319
"25",64.6267877027468,78.1197771115681,52.6815001337769,52.9662390476979
"26",67.9462927944026,81.7160534191602,54.367837907462,53.5636305099445
"27",59.6847869999647,74.8625361562408,46.7831200799156,49.4884229859153
"28",68.773226221856,78.7750720105944,50.8855264717279,50.9837154080387
"29",62.9092022120713,74.1538231360495,50.4765892655553,51.2961673668556
