"","COG_T2","COG_T1","group"
"1",55.7827815084733,52.7074255874461,1
"2",51.5071368196099,48.1542091168945,1
"3",48.3739769239393,46.6770471735649,1
"4",59.6639426213871,55.4573336104153,1
"5",49.1393009756235,50.0717562039023,1
"6",49.54443775377,49.0624073831988,1
"7",54.6233035689743,49.9513477686641,1
"8",52.2248485588001,52.7250073443193,1
"9",53.5486475820571,51.2093890018302,1
"10",54.7286998160603,51.9090141885628,1
"11",53.8792052006211,50.2236864599715,1
"12",54.4355681213688,52.9881737036462,1
"13",54.149685255741,51.8701234605448,1
"14",49.7848390615856,51.689756767916,1
"15",48.6816153586031,47.1247418326446,1
"16",51.2877363212625,50.9921905461984,1
"17",52.9512006355438,51.592792296147,1
"18",53.436488233009,53.6437416321782,1
"19",54.5403303193174,51.7914180758265,1
"20",44.2449523100499,42.9566470064386,1
"21",50.8054701768378,49.9692152705204,1
"22",54.6484049778071,49.3638120044467,1
"23",53.4997413868056,50.4493159725482,1
"24",50.8218981562306,47.7936525821957,1
"25",55.4977053725913,49.6601278651414,1
"26",55.6342537247252,54.4874048328273,1
"27",50.3292756152715,47.6389979995455,1
"28",55.6583228611085,51.646571554621,1
"29",51.5437587951334,50.0462376377715,1
"30",54.8039683936601,52.1201260482501,1
"31",47.0654040656508,48.1736360347575,1
"32",53.44204820091,50.7525614243077,1
"33",53.1989132657331,52.6010041966726,1
"34",53.8186460604313,50.4577661008581,1
"35",56.0831615877238,55.1311816020566,1
"36",55.5546091776326,52.7278051559842,1
"37",57.837612447401,56.6141913741332,1
"38",55.6333113583469,53.7786707337613,1
"39",51.1265303622669,52.4095263934716,1
"40",53.1186951641982,51.0873916720901,1
"41",47.6471892624346,45.1567341990751,1
"42",55.1177232753696,52.6115692047135,1
"43",52.7614660311215,54.1070615200878,1
"44",51.8787591337178,51.3907293242671,1
"45",56.1353108344475,50.8638399063969,1
"46",56.1830277924904,50.6339515757527,1
"47",54.0825742460921,54.1450663875903,1
"48",55.2417084257225,53.6725648094902,1
"49",53.4987095887789,51.0020252199861,1
"50",53.3818835974353,50.9675579677776,1
"51",56.8539893880463,55.3515382644558,1
"52",52.5708475878966,52.5327237650045,1
"53",54.9382344486952,53.0995574236857,1
"54",55.6500091138728,51.5992660172533,1
"55",52.0458805397508,50.4010890020724,1
"56",49.1218686100497,49.206450086213,1
"57",45.7320722599223,46.2068805292242,1
"58",55.3839849227166,50.3277498964143,1
"59",45.916855802982,46.2563419668029,1
"60",55.9019644355877,52.2341956673311,1
"61",50.630732659982,46.7251382343209,1
